,Request,Predicted
26,Unlimited Nothing Like The Rain,1.0
51,соляной шоколадно-кофейный скраб для тела массаж,1.0
162,диара капсулы цена,1.0
322,как сделать фокус с колодой карт,1.0
332,письмо Минэкономразвития России от .. № Ди-,1.0
364,залив Баия-де-Бандерас,1.0
491,КАРТА СОЧИ,1.0
616,почему нельзя кормить голубей просом,1.0
623,Бразилия фильм,1.0
625,asp.net core modify identity without saving it to cookies,1.0
658,black desert ps crossplay с пк,1.0
702,обеденный стол в гостиной,1.0
861,генератор колоды карт,1.0
867,Black Pistol Fire,1.0
918,coca cola партнеры маркетинг,1.0
929,Cart+PDA,1.0
967,удаленный рабочий стол anydesk,1.0
1071,абсолют дрифт скачать на пк,1.0
1080,компот и пиксель и топовский,1.0
1354,бурбон на кодзи в домашних условиях,1.0
1368,восточная сибирь климат,1.0
1369, film to hear before you die,1.0
1383,ремонт-сибирь томск,1.0
1384,The Black Keys,1.0
1417,Карта Тартарии  века,1.0
1455,glitter+gold+sparkle+png,1.0
1458,Canon EOS RP Body Gold,1.0
1459,сериал петр первый советский,1.0
1496,муд к голд,1.0
1523,Смородина черная Нара,1.0
1666,мико-а руководство по эксплуатации,1.0
1700,system shock  фаргус,1.0
1710,булочки с сахаром из дрожжевого теста мягкие в духовке,1.0
1767,почему в дубае нельзя фотографироваться голым,1.0
1907,x max ,1.0
1918,элли ди,1.0
1926,мм рт ст в бар,1.0
2067,раскраска максим с глазами распечатать,1.0
2129,рост артема никитина,1.0
2167,dolce gabbana футболка мужская,1.0
2227,resize bar,1.0
2275,ставится ли запятая перед либо,1.0
2315,поздравление в прозе мужчине с днём рождения в прозе,1.0
2373,Почему историю жизни новозеландского регбиста Кита Мёрдока назвали «шекспировской трагедией»? ,1.0
2435,the strain,1.0
2458,eur+to+rub,1.0
2523,https://drive.google.com/drive/folders/TAHgUzDgltrCXEgGAWLKGPAAtcpc?usp=sharing_eip,1.0
2584,томат черная красавица,1.0
2589,java int to string,1.0
2789,quantum bigfoot hard drive,1.0
2829,Максим имя,1.0
2910,the boyz reveal сканы,1.0
2913,ccs+to+chademo+adapter,1.0
2997,почему тещи ненавидят зятей,1.0
3041,туфли латина,1.0
3141,the players must take out one bar at a time whoever loses the tower,1.0
3160,мтс-банк виртуальная карта,1.0
3217,вдм- содержание драгметаллов,1.0
3267,В программе декларации где указать доходы  г. ,1.0
3327,time+web,1.0
3362,"Завод изготовитель GM заливает антифриз,либо пробег   километров.",1.0
3410,nnm-club.to торрент трекер,1.0
3421,Mr.+DNC+png+gif,1.0
3556,boon the tiny t rex free download,1.0
3632,I want to eat your pancreas,1.0
3655,Falskaar.black,1.0
3674,Lucky+Craft+LV++Max-+TO+Chart+Blue,1.0
3683,Turandot+Marton+Domingo+Levine,1.0
3687,suzuki grand vitara  свечи зажигания,1.0
3693,ресторан дю пейн самара,1.0
3765,hdd to ssd migration tool free,1.0
3786,rebecca+black,1.0
3813,Фильмы о смертных приговорах (польша),1.0
3870,the+quality+of+urban+life+is+considered+to+be+crucial,1.0
3892,алгель максимум дезодорант-антиперспирант,1.0
4020,купить орехи факсованные,1.0
4095,Внутренняя стеновая панель длиной до м,1.0
4144,mr прошивки,1.0
4149,flash to,1.0
4186,алюминиевая трехсекционная лестница ,1.0
4193,содержание азота в еде,1.0
4214,android studio add volley to project,1.0
4303,python+time+of+execution,1.0
4328,Надежность защиты банковских карт,1.0
4347,ЧИСТАЯ ВОДА ПИТЬ,1.0
4358,сюжет Life News о сбитом BOING MH,1.0
4495,король артур  лорд,1.0
4584,время московское с секундами онлайн,1.0
4618,упаковка ,1.0
4705,Когда и почему Кирилл приехал в Константинополь Какое прозвище он получил и почему,1.0
4727,самолеты ту,1.0
4733,валидол капсулы,1.0
4754,🚘Е́ДЕ́М В ЛА́МБО́,1.0
4781,hey someone is pretending to be you steam,1.0
4804,пенджаб ресторан,1.0
4843,Franz Liszt from the cradle to the grave,1.0
4861,челак максим владимирович,1.0
4894,-O Matic живой концерт,1.0
4938,jacob delafon struktura монтаж,1.0
4994,don't be a menace to South Central,1.0
5073,sweet november enya only time,1.0
5093,"""Почему, несмотря на то что Нефед замерз в заснеженном поле, мы понимаем, что добро восторжествовало в рассказе?",1.0
5203,life+of+jinjer,1.0
5290,содержание правоотношения составляют,1.0
5299,Una+bella+governante+di+colore+,1.0
5366,A normal map appears to be using input image with incorrect gamma. This can cause shading artifacts.,1.0
5436,парус электро,1.0
5442,troll+face+everywhere+at+the+end+of+time,1.0
5500,ПОЧЕМУ НЕ ВКЛЮЧАЕТС П ЛЕСОС ЕСЛИ ГОР Т ИНДИКАТОР,1.0
5523,кофе Бариста,1.0
5592,DCP-WR (Hi-Black),1.0
5606,windows failed to start,1.0
5686,самолеты: огонь и вода мультфильм ,1.0
5751,кофе варка,1.0
5853,литва италия прогноз,1.0
5906,куба гавана,1.0
5961,gusttavo+lima+to+por+ai,1.0
6032,инстаграм инти кафе зая,1.0
6118,скачать халф лайф  с сексом,1.0
6153,джордани голд нотте,1.0
6402,jamie+lee+curtis+s+photoshoot,1.0
6540,:default:dates-calendar:[.. TO ..]:type:ONLINE,1.0
6547,the xx inf,1.0
6580,black decker  ADV,1.0
6653,compréhension écrite avec des questions,1.0
6890,cache:eTKdb_OIJ:https://www.gramophone.co.uk/review/monteverdi-l-incoronazione-di-poppea+,1.0
6904,redmi max ,1.0
6956,поздравление с днём рождения мужчине гифки,1.0
6964,text to url,1.0
6970,карано сантос,1.0
6994,The Smashing Pumpkins ,1.0
7027,карта алтайского края,1.0
7101,сделать кого-либо добрым,1.0
7340,где таро,1.0
7372,гоблин грант  млн,1.0
7385,карта саратовской области  районов,1.0
7392,Рафаэль Де Ниро,1.0
7445,китайский ресторан сочи,1.0
7468,holding time,1.0
7483,кафе университетское промокод,1.0
7505,Де Голль фильм Википедия,1.0
7534,букинг гостиница la enchanted water mae,1.0
7554,тех карта число ,1.0
7660,карта автодлолг на  . в екатеринбурге,1.0
7682,ресторан Lounge Cafe Токио в москве,1.0
7690,Tsuki+to+Hanataba,1.0
7723,коко ди трейлер,1.0
7740,носов тридцать зерен краткое содержание,1.0
7741,мокко цвет волос,1.0
7828,кафе итальянцы малышева ,1.0
7852,максим лагашкин,1.0
7861,Couldn't make the texture a shader resource because it was created with the wrong access flag.,1.0
7961,ливадия карта отелей,1.0
8073,инфографикс шоу почему  был лучшим годом,1.0
8089,карта рыбинского водохранилища до затопления,1.0
8176,петергоф мед на разводной,1.0
8218,"- Сковорода с ""мраморным"" покрытием (см, б/крышки) Латте",1.0
8323,хранение и складирование зерна отрасьб апк,1.0
8451,kingsman+the+golden+circle+p,1.0
8460,мягкие рестораны ул Балтийская  барнаул,1.0
8473,бахмаро напиток,1.0
8483,Cayin+N+Brass+Black,1.0
8547,почему мы сражаемся,1.0
8557,sweden icon flag px,1.0
8561,party+system,1.0
8594, рубль. Упаковка.  nehutytd,1.0
8596,book black edge,1.0
8624,скачать welcome to the cumzone,1.0
8631,how do u have the confidence to vc-,1.0
8633,почему не бывает трехцветных котов,1.0
8720,Here's To You (Copasetic Con Vivi E Selda Remix),1.0
8768,Text-to-Speech (TTS): yandex_station_say git,1.0
9005,нормативы содержание моп ленинградская область,1.0
9026,")Открывая в России университет при Академии наук, Пётр I брал пример с Ев­ропы, где учебные заведения, выпускавшие людей, сведущих в разных областях знания, появились уже давно. ()Долго главными учебными центрами в Западной Европе были монастырские школы, вместе с тем в городах учёные люди т",1.0
9068,ЦЕНТР ТЕПЛИЦ Артур,1.0
9156,гта либерти сториез карта банд,1.0
9157,звезда арктур в натальной карте рассчитать,1.0
9188,genshin impact react to kaeya,1.0
9199,древняя карта острова кипр,1.0
9218,ресторан для юбилея в петергофе,1.0
9252,храм новопеределкино патриаршее подворье,1.0
9313,генеральный план города ульяновска. карта функциональных зон,1.0
9315,the best v,1.0
9317,fleshlight+videos++days+free,1.0
9327,кунгур усть турка,1.0
9342,KeyPad black ajax,1.0
9348,дзержинск московское шоссе ,1.0
9363,карта хогварца,1.0
9517,the+abandoned+sites,1.0
9545,the+lancet,1.0
9560,free-kassa,1.0
9561,fight+or+flight+homeostasis,1.0
9595,"DAKOOKA, Нюдовый Чёс feat. Lamento Di Lava  Гори",1.0
9620,back to sorrow ziggy sullivan текст,1.0
9630,somebody to love,1.0
9689, реалов. испания  ag швейцария,1.0
9794,тихорецк вода вкусная,1.0
9813,Направляющая Quadro  мм V c демпфером Silent System арт. ,1.0
9860,CE  R.  J разрядность до запятой,1.0
9875,lets take a look at some of the options,1.0
9895,кратчайшее содержание мальчики,1.0
9920,"Халанская В.А., Ситникова М.А. Содержание и методика психосоциальной работы в системе социальной работы",1.0
9952,берёзка кафе в гольяново,1.0
9999,песни радио ди фм ,1.0
10046,ла ла ленд смотреть,1.0
10103,css+image+max+width+height+aspect+ratio,1.0
10126,к живые обои на пк,1.0
10218,генри де монтерлан,1.0
10220,буракова  к. карта яндекс,1.0
10259,индийский фильм рвет души до каприза,1.0
10278,Royal Kuchen grinder-RK,1.0
10310,kiko milano купить,1.0
10394,забор la vella сериал  скачать торрент,1.0
10447,почему врачей называют эскулапами,1.0
10454,сакура харуно арт в полный рост,1.0
10463,пробоотборник устройства зерна,1.0
10510,почему все изображения в розовом цвете,1.0
10523,черная смородина нара,1.0
10532,трип ту дрим,1.0
10562,многоквартирный дом признан ветхим строки содержание и ремонт жилья нет что это значит,1.0
10661,"Call to undefined function ""wc_get_page_id()""",1.0
10686,португалия   сентаво,1.0
10702,почему через мембрану не проходят ионы,1.0
10722,the-weeknd-blinding-lights,1.0
10910,орлик энере нуар,1.0
10963,sands of time разрушенный мост,1.0
11041, гугл карта ногинск ул коллективная ,1.0
11085,земля обесплод..ла,1.0
11116,"почему в личном кабинете росприроднадзора статус декларации НВОС ""ожидает оригинала""",1.0
11162,mac+os+VM+ware,1.0
11205,unicum жироудалитель gold ,1.0
11219,как я съел собаку краткое содержание,1.0
11258,Hi-Black (HB-CFX),1.0
11270,почему опадают листья у миндаля,1.0
11304,subnautica альтернативный финал,1.0
11407,Активная пена Luxus Professional  Коврочист,1.0
11479,креатин капсулы,1.0
11598,нотер дам де пари,1.0
11616,free dire карта смены имени,1.0
11617,карта евпатория,1.0
11726,почему болит левый локоть и ноет,1.0
11743,солдатская  кафе,1.0
11782,почему вылетает протеус ,1.0
11788,карта екатеринбурга по районам,1.0
11861,how+to+pronounce+timetables,1.0
11915,как убрать живот мужчине,1.0
11937,"Накопитель SSD SAS IBM System Storage ,Tb G U SAS ,"" for Storwize V Gen (AC)",1.0
12010,le tarti macarons,1.0
12047,mr.robot  скачать с торрента,1.0
12088,"Today, my heart stopped for a couple of seconds... I could smell you...",1.0
12126,московское здоровье зеленоград,1.0
12161,https://drive.google.com/drive/folders/tIfDkNGDkdswSDgMfnymoJuWCWpgXT?usp=sharing,1.0
12366,балтийская слобода,1.0
12424,карта афганистана с провинциями на русском,1.0
12493,перец для похудения капсулы инструкция купить,1.0
12530,ночёвка почему пишется ё,1.0
12567,the end of the affair book,1.0
12604,глава Фонда защиты национальных ценностей Максим Шугалей.,1.0
12704,чай с подарочный набор,1.0
12726,Free Website Host,1.0
12744,карта нарткалы с улицами и номерами,1.0
12748,шарий ютуб почему нет видео,1.0
12749,aeropress кофе,1.0
12888,rustih анализ  В часы забав иль праздной скуки,1.0
12937,The Unholy Child,1.0
12972,heic to png,1.0
13023,содержание и оглавление одно и то е или нет как выглядит,1.0
13059,The Collapse: A Political Simulator,1.0
13149,золото дийкстры,1.0
13152,оренбург муса джалиля  карта,1.0
13197,почему когда переносишь с флэшки доходит до конца и на последнем элементе зависает,1.0
13246,"Напишите программу, которая считывает значения двух переменных a и b, затем меняет их значения местами и выводит их значения на экран. Данную задачу необходимо решить без использования каких-либо переменных, кроме a и b.  Начало и конец программы уже заданы в системе, вам необходимо сдать фрагмент кода, который будет вставлен системой в программу вместо многоточия.",1.0
13260,яндекс карта москвы и московской области,1.0
13372,the spore ,1.0
13391,почему в митсубиси хеви отключается вентилятор,1.0
13461,gold+hunter+t+frogman,1.0
13503,windows  чёрный экран и курсор,1.0
13539,коломбо  сезон  серия,1.0
13730,ретинол витамин е капсулы,1.0
13731,lets dance ашму,1.0
13736,оксана бар,1.0
13799,Жетон ОБЩЕСТВА АНОНИМНЫХ АЛКОГОЛИКОВ Россия до,1.0
13883,.+Facile+and+efficient+method+for+the+debromination+of+vic-dibromides+to+alkenes+with+BiCl/Ga+sy,1.0
13965,сосуды под давлением до  бар,1.0
14079,Juzou+the+Drunkard+manitou,1.0
14124,бар в косулино берлога,1.0
14147,Into+The+Haze,1.0
14164," пьесы для фортепиано (), Op.  Пётр Ильич Чайковский",1.0
14301,шарль де бросс рассуждения о механическом,1.0
14305,Stab+the+Jew,1.0
14311,как сберечь в зиму яблоню роял бьюти,1.0
14319,Чёрная Энергетика,1.0
14360,What+is+something+I+wish+I+had+to+do,1.0
14421,free+coins,1.0
14448,presets for matlab free,1.0
14457,edilingua progetto italiano  quaderno degli esercizi chiavi,1.0
14472,y a pas d'hélice helas c'est la qu'est l'os figure de style,1.0
14569,олимпийское золото,1.0
14632,conan exiles где найти золото ,1.0
14693,Почему аниме говно,1.0
14700,редшир карта wot,1.0
14721,return to castle wolfenstein хронология игр,1.0
14724,Failed to load mono тарков,1.0
14725,windows+backup+restore+system+image,1.0
14767,The+Last+Summoner,1.0
14854,how to аштв дштуы ща ашду ифыр,1.0
14860,электропоезд с адлер до лоо первый утренний расписание,1.0
14874,парусник мир где сейчас находится,1.0
14895,tito+tarantula+por+la+noche+,1.0
14906,mr-d-sign.ru,1.0
14910,Бендер: Золото империи скачать,1.0
14918,python форматеры black,1.0
14919,сериал The Panthers,1.0
14982,матвеев максим актер википедия,1.0
15003,почему dorofeeva dj kr,1.0
15019,HIPER+ORO-RGB,1.0
15030,"РОЗА ПЛЕТИСТАЯ ""МОН ЖАРДЕН Э МА МЕЗОН""",1.0
15040,Жакет Mayoral,1.0
15082,java+hex+string+to+byte+array,1.0
15150,карта сыендука тинькофф,1.0
15240,запрос с содержит,1.0
15243,"караваевская ул., к кадастровая карта",1.0
15257,"Watts D. Political Communication Today. Manchester etc., .",1.0
15305,СТАРТОВЫЙ НАБОР: LOGIC COMPACT ЧЕРНОГО ЦВЕТА И  СМЕННЫЕ КАПСУЛЫ .%,1.0
15339,std не содержит члена hardware_constructive_interference_size,1.0
15364,инициал ди,1.0
15524,Как понять где использовать оборот be going to,1.0
15582,Evening+Star+Grand+Flying+Machines,1.0
15597,system of a down chop suey скачать,1.0
15625,Kai Tracid — Life Is Too Short,1.0
