,Request,Predicted
15671,The package was empty,1.0
15710,игорь фесуненко пеле гарринча футбол,1.0
15765,ставки турция италия  июня,1.0
15861,how+to+interview+preintermediate,1.0
15910,japan+world+cup+locker+room+clean,1.0
15915,your+turn+to+die+manga,1.0
15926,"The term 'Get-PSSnapin' is not recognized as a name of a cmdlet, function, script file, or executable program. Check the spelling of the name, or if a path was included, verify that the path is correct and try again.",1.0
15998,https://drive.google.com/drive/folders/VrLIXAFznEkhuUmCexFXDyghWHHeYqZ?usp=sharing_eip_dm,1.0
16002, min english get used to,1.0
16030,с днём рождения военному мужчине,1.0
16096,miyagi эндшпиль listen to your heart,1.0
16171,почему не происходит эякуляции,1.0
16191,зеленый чай листовой,1.0
16223,Ultraviolence+-+Frk+(The+Monitorz+Remix),1.0
16230,почему телец такой жесткий,1.0
16255,Письменный стол IKEA,1.0
16285, Французская Полинезия  Ален Кола,1.0
16296,urtruc+the+desolation,1.0
16309,Sweater Weather The Neighbourhood,1.0
16316,золото лагина  серия,1.0
16335,itsatime = time.strftime,1.0
16550,its+so+tasty,1.0
16586,tea for two текст,1.0
16660,зара ларссон life,1.0
16684,содержание драгметаллов в снп-р--,1.0
16716,Бокоплав Lucky John,1.0
16723,Через сколько минут при нагревании молока до гр. погибает возбу- дитель  туберкулёза?,1.0
16779,РАХМАНИНОВ ПРЕЛЮДИЯ ДО,1.0
16827,Насос водяной Renault Laguna Opel Movano .-./.DTi/dCi/Di -,1.0
16869,GZR MR B,1.0
16932,рецепт булочек плюшка московская,1.0
16944,автоматическая пивоварня easy brew masters,1.0
16976,чёрная пятница с галустяном,1.0
17004,THE HEA,1.0
17006,smart view hfm,1.0
17081,l a noire скачать ,1.0
17123,antico italiano вино,1.0
17180,nespresso vertuo или original,1.0
17213,делонги кофемашина с капучинатором автоматическим,1.0
17246,ресторан faro pasta bar,1.0
17364,видео рылов второе золото смотреть видео заплыва,1.0
17415,прохождение half life,1.0
17525,Президент РФ не обладает неприкосновенностью,1.0
17537,дисконтная карта размагнитилась,1.0
17549, CG Кофемолка SCARLETT (W) черный,1.0
17597,Mr.CREDO - ДОЛИ,1.0
17620,la ola emmanu,1.0
17623,BILLIE EILISH - NO TIME,1.0
17777,HP++Black+Ink+CZAE+,1.0
17829,Eric+Clapton+-+Crossroads+Guitar+Festival++(Disc++),1.0
17844,". Значение докладов Римского клуба, посвященных социальным аспектам с точки зрения проблем мирового развития (Ласло, Гарбор и Коломбо)",1.0
17891,почему не открывает фото пишет о недостатке оперативной памяти,1.0
17929,хазар  содержание драгметаллов,1.0
17936,бизнес карта сбербанк тарифы,1.0
18004,бариста зинаида разливает эспрессо гурманам,1.0
18071,Блэк Ти( Черный чай ),1.0
18128,карта паустовского ,1.0
18145,кара боруто,1.0
18227,ps+to+eps+latex,1.0
18248,space+engineers+how+to+save+script,1.0
18281,рекс блэк ключевые процессы тестирования скачать,1.0
18329,карта достопримечательностей крымакрыма,1.0
18343,компот из сушёных яблок,1.0
18413,Over the Hedge comics strop,1.0
18437,cultural+intelligence+never+turn+down+an+invitation+or+offer+from+your+host,1.0
18439,how+to+render+arnold+maya+,1.0
18446,ArchiCAD+models+free+download,1.0
18475,раствор содержит % соли,1.0
18477,нехило бар,1.0
18515,неуплата средств на содержание детей или нетрудоспособных родителей,1.0
18560,почему аккумулятор быстро разряжается,1.0
18582,final fantasy  free trial,1.0
18652,HellRaisers - The Pango,1.0
18671,"[""m"",""s"",""-"",""free-ethereum"",""io"",""win"",""free"",""ethereum"",""every"",""hour""]",1.0
18704,Karrimor+SNOW+CASUAL++WEATHERTITE+BLACK,1.0
18726,lindsey stirling - the grea,1.0
18785,project zomboid бар,1.0
18822,виски buffalo trace bourbon,1.0
18826,Road+-+Materials+and+Decals.rarroad+to+gorge+package+of+materials.,1.0
18857,how+to+automate+powah+energizing+orb+with+xnet,1.0
18865,роял рум челябинск,1.0
18909,касимов карта,1.0
18919,солод купить,1.0
18956,https://drive.google.com/drive/folders/rUgIsDeXDHppXCxWceyPSUiAcyc?usp=sharing_erp,1.0
18986,replicated+servers+all+over+the+europe+,1.0
19019,i know the path ahead's uneven but while i'm breathing,1.0
19174,Western+Armenia,1.0
19179,Con la zia non è peccato скачать торрент,1.0
19263,MR ,1.0
19439,песни группы сибирь,1.0
19526,из крана вода с мелкими частицами,1.0
19587,how to show grid on model ds max,1.0
19589,the+viper,1.0
19608,DELONGHI Nespresso Inissia EN.S,1.0
19618,la+Scala+de+Milan,1.0
19655,чёрная вода,1.0
19720,Джан Паоло Сандзоньо,1.0
19806,почему нави играют в двух наушниках,1.0
19813,Неро Чёрный Клевер,1.0
19814,"Новый президент Молдавии ответила на вопрос, чей Крым (ВИДЕО)",1.0
19815,Batman: The Killing Joke ,1.0
19843,Избранный президент Молдавии Майя Санду,1.0
19872,Beat Of The Black Heart a,1.0
19876,lucky patcher pda,1.0
19884,attach+koin+scope+to+viewmodel,1.0
19898,"Почему при резком торможении автобуса пассажиры отклоняются вперёд, а при разгоне - назад",1.0
20102,jwtauth laravel token to user,1.0
20164,зеро ту,1.0
20230,stats+life,1.0
20231,revlon professional,1.0
20263,ОРЕХИ,1.0
20275,Комод бар Даллас  белый глянец,1.0
20409,"Трибьют Сектор Газа  = караоке-бар ""Ромашка""",1.0
20421,московское время онлайн,1.0
20484,dedicate+to,1.0
20496,польша  грошей ,1.0
20523,туалетная и парфюмерная вода отличия,1.0
20538,моя родная сибирь,1.0
20657,"Нет, каких-либо программ для модификации системы у меня нет.",1.0
20759,карлсберг кафе в саратове,1.0
20774,yahari ore no seishun love comedy wa machigatteiru xxx,1.0
20777,dewalt or bosh,1.0
20783,почему назвали улицу казаковская в оренбурге,1.0
20794,Everyday Life — Coldplay,1.0
20814,шторы черные до подоконника ,1.0
20854,психологический рост,1.0
20900,Absolut Drive КАПУЧИНО  капсул ( упаковки) site:utkonos.ru_ccadafebdacd,1.0
20907,the fishe online  садки,1.0
20931,желтые круглые конфеты посыпанные сахаром,1.0
20976,почему скачивается страница а не файл,1.0
21011,гречка упаковка png,1.0
21063,Tusovka+Cup,1.0
21081,the munda languages,1.0
21156,меме гача лайф почему нас разделяет этот долбаный экран,1.0
21221,пузыреплодник голд ангел купить,1.0
21226,TOGETHER - TO GET HER,1.0
21262,The+changes+have+not+spared,1.0
21276,бесы достоевского краткое содержание,1.0
21362,Royal+Danish+Opera,1.0
21380,кафе POWAR Хабаровск,1.0
21414,теллурий где всзть,1.0
21445,московская борзая в ролях,1.0
21457,Tiësto The Business,1.0
21557,"главные отрасли хозяйства и продукции великобритания, германия, франция,италия",1.0
21560,урбан кофикс раша телефон,1.0
21617,Accademia+Nacionale+di+Santa+Cecilia,1.0
21645,Наталья Нелюбова Томск станция Сибирь,1.0
21652,как лучше есть грецкие орехи,1.0
21716,life+decisions,1.0
21749,неонуар ,1.0
21760,максим паньшин давай поженимся ..,1.0
21769,кафе амбарчик на арбате,1.0
21800,россия бельгия первый канал московское время,1.0
21813,якобс монарх  гр,1.0
21932,московская  соль илецк,1.0
21946,люмен без консервантов концерт  смотреть,1.0
21950,ios system recovery скачать c ключом,1.0
22090,Pau+Mauro+-+Listen,1.0
22102,max  external flash,1.0
22199,the+reason+hoobastank,1.0
22284,La Universidad Española durante el Franquismo,1.0
22338,для промывки кофемашины,1.0
22353,sealed apocalypse card ragnarok,1.0
22360,форум ла классик,1.0
22362,Orquestra+de+la+Comunitat+Valenciana,1.0
22387,+accessible+to+the+visually+impaired,1.0
22620,Manowar Hail to england,1.0
22660,где учился крылов,1.0
22707,Savage - Swing x Viva La Vida TikTok,1.0
22759,music+disc+strad,1.0
22799,maitre+truffout,1.0
22823,learning+to+rank,1.0
22845,рассказ сыщики о генри краткое содержание,1.0
22855,Murray+Gold+-+I+Am+The+Doctor+pixel+version,1.0
22946,почему хиллари клинтон проиграла выборы,1.0
22990,мой муж эгоист что делать,1.0
23087,paladinвов классик mmoboom,1.0
23107,Шаловляндия рожок жвачка  гр,1.0
23139,explaining+to+them+a+mindest+of+a+teenage+boy,1.0
23198,турция  ,1.0
23223,surf coffee челябинск,1.0
23231,Madonna+-+La+Isla+Bonita,1.0
23335,веймарская республика карта,1.0
23374," Альбом д/рис. л., обл.мел.карт., Цветы",1.0
23388,скайрим карта драконьих захоронений где захоронение,1.0
23433,netflix+free+version,1.0
23456,gold+carrot,1.0
23528,smart pss,1.0
23630,ТУ-- -,1.0
23711,термос для питья чай кофе,1.0
23773,black desert blader maket,1.0
23810,почему в с страховые взносы начисляются не правильно,1.0
23886,найзи кола ванилла,1.0
23890,Raising+The+Bar,1.0
23975,italobrothers welcome to the dance,1.0
24007,кофе красный апельсин,1.0
24045,La femme en spirale скачать торрент,1.0
24066,Disk Drive,1.0
24144,стол компьютерный х,1.0
24200,майкоп горячий ключ электричка,1.0
24215,московское общество охотников,1.0
24227,карта горячего ключа с названием улиц и номерами домов,1.0
24244,карта СПБФОНТАНКА,1.0
24256,Free - Highway,1.0
24292,карта казахстана,1.0
24329,undefined reference to `WinMain@',1.0
24334,Село богаевка до саратова растояние,1.0
24407,Must Be The Feeling (Flux Pavilion ,1.0
24447,нокиа h gold,1.0
24457,yesterday+*+today+*,1.0
24464,ТУ ---,1.0
24476,The+Pretty+Rekless,1.0
24531,фрезер makita m в стол,1.0
24551,торт с юбилеем  мужчине с кораблем,1.0
24609,half+life++ost,1.0
24617,почему в гта  рейдж нет некоторых серверов,1.0
24648,Античные историки V века до н.э,1.0
24674,smart велостанок,1.0
24682,карта сдэк санкт-петербург,1.0
24712,смотреть почему женщины убивают лорд фильм,1.0
24742,библио глобус условия оплаты оаэ,1.0
24798,как совместить холодный и горячий батик,1.0
24814,obsstudio r r black sceren,1.0
24903,apple smart cover ipad,1.0
24964,почему глобализацию считают противоречивым процессом,1.0
25034,УФК по г. Москве (Государственное учреждение - Московское региональное отделение Фонда социального с,1.0
25040,карта тинькофф иностранному гражданину,1.0
25109,физическая карта волгоградской области подробная с высотами,1.0
25203,тик-ток ресторан,1.0
25253,паспортный стол ильюшина,1.0
25275,повышенное пособие с  до  в бурятии ,1.0
25334,please call the дувлмнг,1.0
25337,Black Eyed Peas - Mamacita (feat. Ozuna ,1.0
25377,встраиваемые кофемашины,1.0
25389,au+fond+du+temple+saint+placido+domingo+,1.0
25486,дорожных карт,1.0
25491,Ибо герой без жеста схож неведомо с кем,1.0
25561,дома в раскладе гранд табло,1.0
25573,кола бельды а олени лучше,1.0
25574,Upgrade to pick up for free Faster to receive your parcel,1.0
25670,детвора горький почему дед любил цыганка,1.0
25698,карта авторусь,1.0
25732,MR аналоги,1.0
25754,This+problem+also+needs+to+be+fought,1.0
25800,велосипед сибирь ,1.0
25834,Совмещение даты проведения выборов с выборами или референдумами одного либо различного вида и уровня,1.0
25908,+am+florida+time,1.0
25980,мондео форд,1.0
25995,Ля Рош-Позе Эфаклар Дуо ,1.0
26234,многоразовые капсулы для кофемашины,1.0
26290,серебряные коньки содержание краткое,1.0
26316,sas+to+sata,1.0
26340,jinja+how+to+use,1.0
26358,the knife группа,1.0
26506,скачать минус отчего почему минкова,1.0
26513,Hero+of+Not+Our+Time,1.0
26518,julia язык программирования,1.0
26542,The Fear The Score,1.0
26555,почему отходит защитное стекло от телефона,1.0
26565,почему закрываются вкладки при нажатии на них в яндексе,1.0
26574,максим пырков,1.0
26587,запасные термометры от цептер,1.0
26610,первый сплав содержит  меди второй ,1.0
26613,почему леса сменяются степями и с лесастепими,1.0
26626,ph-m le купить,1.0
26660,SOLAR+SYSTEM+after+effects,1.0
26743,Золото лом,1.0
26796,Air+Max+,1.0
26884,карта гёреме с достопримечательностями на русском,1.0
26905,I Wanna Kill The Happil ,1.0
26947,максимум работы в компьютере детей в  классе,1.0
26966,мтз сибирь,1.0
26970,port mirroring N to ,1.0
27007,être sur le dos de,1.0
27069,уровни i wana the boshy,1.0
27070,РИВЬЕРА ресторан свадьба в казани,1.0
27111,С max ,1.0
27118,по до предлог,1.0
27167,почему сводит мышцы по всему телу,1.0
27207,арабское золото песня,1.0
27363,Owl wision,1.0
27403,Милагрос / Milagros  Серия ,1.0
27438,think+you+think+you+every+time+,1.0
27439,xcode mac download,1.0
27462,джони певец рост,1.0
27480,ufufhbyf+life,1.0
27507,сколько хранится амбулаторная карта в архиве поликлинике,1.0
27510,"""The order not received""",1.0
27526,дополнение графа до полного,1.0
27558,возвратная карта,1.0
27653,chinese tea jasmine купить,1.0
27679,максим степанов,1.0
27703,король артур  смотреть бесплатно в хорошем качестве hd ,1.0
27749,максим доши i am the best,1.0
27852,моторизированный стол,1.0
27875,не использую паи земель сельхозназначения,1.0
27928,учватов максим,1.0
27943,ingatorp ингаторп раздвижной стол белый / смкупить,1.0
28062,xamarin form display Status bar,1.0
28081,erotic street life vol ,1.0
28098,Preparing for Your Trip You do not simply decide to take a space vacation and leave the next day. ,1.0
28103,корт бахетле,1.0
28109,xamarin app prevent hisingsystem status bar,1.0
28191,asp net mvc  owin how to add custom user claims,1.0
28193,:relevance:AlcoholContent:[. TO .]:Capacity:.:Capacity:.,1.0
28262,finding+the+best+solution+less+resources,1.0
28315,чёрный герметик для молдинга автостекол,1.0
28327,историческое сочинение  либо ,1.0
28343,как поменять привязку номера к карте сбербанка,1.0
28379,she+to+sochi+next+month,1.0
28497,talking+to+the+moon+tiktok+version,1.0
28543,Петр Ильич Чайковский,1.0
28618,почему нельзя делать операцию при конкрементах,1.0
28625,"""Максим Лучкин"" """"",1.0
28733,месячные длились  дня почему,1.0
28781,access to,1.0
28794,"...где стыд, где честь?...",1.0
28866,php hex to dec sing,1.0
28924,почему жириновский не станет президентом,1.0
28955,milano red grape,1.0
28963, Продолжите определение понятия: в соответствии с ФГОС ДО цель дошкольного образования –,1.0
29015,assassination+classroom+react+to+amv+,1.0
29085,стол cora ,1.0
29140,артур джеффрис профессор протон,1.0
29146,"мандарины с маркой ""RPI""",1.0
29428,xdocreport+docx+to+pdf,1.0
29446,https://u.to/kpimFw ,1.0
29509,.+He+(talk)+to+Eric+now.++++++++++.+We+often+(check)+emails.++++++++++.+Today+Sidney+(run)+in+a+race.++++++,1.0
29550,арк карта ресурсов crystal isles,1.0
29568,почему их так назвали ласточка,1.0
29581,black desert фотофильтр ,1.0
29620,Grand+Teft+Auto+IV,1.0
29628,Артозакс в капсулах АлтайСашемед,1.0
29667,первородный гадальная карта,1.0
29723,модулятор бесконтактный мб - содержание драгметаллов,1.0
